intro: ECCV 2016 Oral
arxiv: <http://arxiv.org/abs/1512.02325>
paper: <http://www.cs.unc.edu/~wliu/papers/ssd.pdf>
slides: <http://www.cs.unc.edu/%7Ewliu/papers/ssd_eccv2016_slide.pdf>
github(Official): <https://github.com/weiliu89/caffe/tree/ssd>
video: http://weibo.com/p/2304447a2326da963254c963c97fb05dd3a973
github: https://github.com/zhreshold/mxnet-ssd
github: https://github.com/zhreshold/mxnet-ssd.cpp
github: https://github.com/rykov8/ssd_keras
github: https://github.com/balancap/SSD-Tensorflow
github: https://github.com/amdegroot/ssd.pytorch
github(Caffe): https://github.com/chuanqi305/MobileNet-SSD
